,Code,Job Title
1919,3514,Web Technician 
1920,352,Telecommunication and Broadcasting 
1921,3521,Broadcasting and Audiovisual Technicians 
1922,0100,Cinematographer 
1923,0200,Movie Cameraman 
1924,2015,Concordance Table 
1925,115,NCO 2015 
1926,0300,"Cameraman, Animation "
1927,0401,Sound Recording Equipment Operator/Sound 
1928,0501,Film Editor/Editor 
1929,0511,Sound Editor 
1930,0600,"Supervisor, Broadcasting Audiovisual Projection "
1931,0700,Television Broadcasting Station Operator 
1932,0800,"Radio Operator, Broadcasting Station "
1933,0900,Cinematograph Operator 
1934,1000,Public Address Equipment Operator 
1935,1100,"Station Officer, Overseas Communication "
1936,1200,"Station Technical Assistant, Overseas "
1937,1300,Wireless Operator 
1938,1400,"Radio Operator, Ship "
1939,1500,"Radio Operator, Aircraft "
1940,1600,"Control Tower Operator, Aerodrome "
1941,1700,Radar Operator 
1942,2000,"Signaller, Ship "
1943,2100,"Light Keeper, Light House "
1944,9900,"Broadcasting and Audiovisual Technicians, Other "
1945,3522,Telecommunication Engineering Technicians 
1946,2015,Concordance Table 
1947,116,NCO 2015 
1948,0100,"Telecommunication, Technician "
1949,0200,"Line Inspector, Telephone "
1950,0300,Telephone Inspector 
1951,0400,Wireless Inspector Electronics 
1952,9900,"Telecommunication Engineering Technicians, "
1953,2015,Concordance Table 
1954,117,NCO 2015 
1955,2004,Division 
1956,411,General Office Clerks 
1957,4110,General Office Clerks 
1958,0100,"Clerk, General "
1959,0200,"Clerk, Enquiry "
1960,0300,Copyright Clerk 
1961,0400,Copy Holder 
1962,0500,Timekeeper 
1963,0600,"Timekeeper, Motor Transport "
1964,412,Secretaries (General) 
1965,4120,Secretaries (General) 
1966,0100,Private Secretary 
1967,0200,Personal Secretary 
1968,0300,Panchayat Secretary 
1969,9900,"Secretaries, Other "
1970,413,Keyboard Operators 
1971,4131,Typists and Word Processing Operators 
1972,0100,Secretary/Back Office Support 
1973,0200,Reporter 
1974,0400,Braille Typist 
1975,2015,Concordance Table 
1976,118,NCO 2015 
1977,0500,Teleprinter Operator 
1978,0600,Computer Operator 
1979,9900,"Typists and Word Processing Operators, "
1980,4132,Data Entry Clerks 
1981,0401,Data Entry Machine Operator 
1982,0402,Domestic Data Entry Operator 
1983,0600,Coding Machine Operator 
1984,0800,Duplicating Machine Operator/Photocopier 
1985,0900,Embossing Machine Operator 
1986,1000,Addressing Machine Operator 
1987,1300,Bookkeeping Machine Operator 
1988,1400,Bill Processing Clerk 
1989,9900,"Data Entry Clerks, Other "
1990,421,"Tellers, Money Collectors and Related "
1991,4211,Bank Tellers and Related Clerks 
1992,0100,"Cashier, General "
1993,0200,"Cashier, Bank "
1994,0301,"Cashier, Cash Counter "
1995,0302,"Cashier, Gem & Jewellery "
1996,2015,Concordance Table 
1997,119,NCO 2015 
1998,0400,"Teller, Bank "
1999,9900,"Bank Tellers and Related Clerks, Other "
2000,4212,"Bookmakers, Croupiers and Related "
2001,0100,"Booking Clerk, Recreation "
2002,0200,Bookmaker 
2003,9900,"Bookmakers, Croupiers and Related Gaming "
2004,4213,Pawnbrokers and Moneylenders 
2005,0100,Moneylender 
2006,0200,Pawn Broker 
2007,9900,"Pawnbrokers and Moneylenders, Other "
2008,4214,Debt Collectors and Related Workers 
2009,0100,Bill Collector 
2010,0201,Debt Recovery Agents 
2011,9900,"Debt Collectors and Related Workers, Other "
2012,422,Client Information Workers 
2013,4221,Travel Consultants and Clerks 
2014,0100,Travel Consultants & Organizers 
2015,0200,Flight Attendants and Travel Stewards 
2016,0300,"Reservation Clerk, Transport/Reservation "
2017,0400,"Booking Clerk, Transport/Concierge "
2018,2015,Concordance Table 
2019,120,NCO 2015 
2020,9900,"Travel Consultants and Clerks, Others "
2021,4222,Contact Centre Information Clerks 
2022,0101,Technical Support Executive – Non-Voice 
2023,0102,Technical Support Executive – Voice 
2024,4223,Telephone Switchboard Operators 
2025,0100,"Telephone Operator, Trunk "
2026,0200,"Telephone Operator, Local "
2027,0300,"Telephone Operator, PBX "
2028,9900,"Telephone Switchboard Operators, Other "
2029,4224,Hotel Receptionists 
2030,0100,Receptionist (Hotel)/Front Office Associate 
2031,9900,"Hotel Receptionists, Other "
2032,4225,Inquiry Clerks 
2033,0100,Complaint Attending Clerk/Customer Service 
2034,9900,"Inquiry Clerks, Other "
2035,4226,Receptionist (General) 
2036,0100,Reception Clerk/Front Desk 
2037,0201,Showroom Hostess/Host 
2038,4227,Survey and Market Research Interviewers 
2039,4229,Client Information Worker Not Elsewhere 
2040,2015,Concordance Table 
2041,121,NCO 2015 
2042,2004,Sub-
2043,431,Numerical Clerks 
2044,4311,Accounting and Bookkeeping Clerks 
2045,0101,Bookkeeper General/Accounts Executive 
2046,0200,Bank Clerk 
2047,0300,Ledger Clerk 
2048,0401,Accounts Executive (Accounts Payable & 
2049,0500,"Audit, Clerk "
2050,0600,"Clerk, Cost Accounting "
2051,0700,Bill and Accounts Collector 
2052,0801,Rubber Nursery Office Assistant 
2053,9900,"Accounting and Bookkeeping Clerks, Others "
2054,4312,Statistical Finance and Insurance Clerks 
2055,0100,Statistical Clerks 
2056,9900,"Statistical Finance and Insurance Clerks, "
2057,4313,Payroll Clerks 
2058,0101,Accounts Clerk/Accounts Executive (Payroll) 
2059,0201,Accounts Executive (Statutory Compliance) 
2060,432,Material Recording and Transport Clerks 
2061,4321,Stock Clerks 
2062,2015,Concordance Table 
2063,122,NCO 2015 
2064,0100,Store Keeper 
2065,0101,Spare Parts Operations Executive 
2066,0102,Inventory Clerk 
2067,0103,Inventory Manager 
2068,0104,Storage Assistant 
2069,0200,Store Distributor 
2070,0301,Stock Verifier 
2071,0302,Incoming Inspection Technician 
2072,0401,Manager Stores Operation 
2073,0402,Spare Parts Operations In-Charge 
2074,0501,Store Ops Assistant 
2075,0601,Warehouse Picker 
2076,0602,Warehouse Binner 
2077,0603,Warehouse Packer 
2078,0604,Kitting and Labelling Executive 
2079,0701,Warranty Processor 
2080,9900,"Stock Clerks, Other "
2081,4322,Production Clerks 
2082,0101,Inventory Manager (Wholesale) 
2083,0201,Junior Rubber Technician/Technical 
2084,4323,Transport Clerks 
2085,2015,Concordance Table 
2086,123,NCO 2015 
2087,0100,"Yard Master, Railway "
2088,0200,Head Train Recorder 
2089,0300,"Traffic Regulator, Tram "
2090,0400,"Controller, Tram "
2091,0500,"Traffic Timetable Inspector, Tram "
2092,9900,"Transport Clerks, Other "
2093,441,Other Clerical Support Workers 
2094,4411,Library Clerks 
2095,0100,Library Clerk 
2096,0200,Braille and Talking Books Clerk 
2097,0300,"Preservation Assistant, Archives "
2098,9900,"Library Clerks, Other "
2099,4412,Mail Carriers and Sorting Clerks 
2100,0100,Mail Guard 
2101,0200,Postman 
2102,0300,Village Postman 
2103,9900,"Mail Carriers and Sorting Clerks, Other "
2104,4413,"Coding, Proofreading and Related Clerks "
2105,0100,Coding Clerk 
2106,0200,Proofreader 
2107,2015,Concordance Table 
2108,124,NCO 2015 
2109,9900,"Coding, Proofreading and Related Clerks, "
2110,4414,Scribes and Related Clerks 
2111,0100,"Braille Transcriber, Hand "
2112,9900,"Scribes and Related Clerks, Other "
2113,4415,Filing and Copying Clerks 
2114,4416,Personnel Clerks 
2115,0101,Associate – HRO 
2116,4419,Clerical Support Workers Not Elsewhere 
2117,0100,Publicity Assistant 
2118,0102,Business Correspondent 
2119,0200,Patwari 
2120,0300,"Patrol, Irrigation "
2121,0400,Bailiff 
2122,0500,Office Boy/Peon 
2123,0600,Daftry 
2124,0800,Process Server 
2125,9900,"Clerical Support Workers, Other "
2126,2015,Concordance Table 
2127,125,NCO 2015 
2128,2004,Division 
2129,511,"Travel Attendants, Conductors and Guides "
2130,5111,Travel Attendants and Travel Stewards 
2131,0100,"Chief Steward, Ship/Chief Cook "
2132,0200,"Steward, Ship/Mess Man "
2133,0300,Air Hostess 
2134,0400,Flight Steward 
2135,0500,Aircraft Cargo Handling Supervisor 
2136,0600,Air Crew Member 
2137,9900,"Travel Attendants and Travel Stewards, "
2138,5112,Transport Conductors  
2139,0100,"Guard, Passenger Train "
2140,0200,"Guard, Goods Train "
2141,0300,"Brakesman, Railway "
2142,0400,"Conductor Guard, Railway "
2143,0500,"Ticket Collector, Railway "
2144,0600,"Travelling Ticket Examiner, Railway "
2145,0700,"Ticket Examiner, Motor Transport "
2146,0800,"Passenger Guide, Railway "
2147,0900,"Conductor, Tram "
2148,2015,Concordance Table 
2149,126,NCO 2015 
2150,1000,Bus Conductor 
2151,9900,"Transport Conductors, Other "
2152,5113,Travel Guides 
2153,0100,Travel Agent 
2154,0200,Tourist Guide 
2155,9900,"Guides, Other "
2156,512,Cooks 
2157,5120,Cooks 
2158,0200,"Cook, Institutional "
2159,0300,"Cook, Domestic "
2160,0400,"Cook, Ship "
2161,0500,Kitchen Porter/Steward 
2162,0600,Pantry Man 
2163,9900,"Cooks, Other "
2164,513,Waiters and Bartenders 
2165,5131,Waiters 
2166,0100,Butler 
2167,0200,"Steward, Hotel "
2168,0300,"Bearer, Domestic/Household Workers "
2169,0401,"Waiter, Institutional/Food & Beverage "
2170,0500,Wine Waiter 
2171,2015,Concordance Table 
2172,127,NCO 2015 
2173,9900,"Waiters, Other "
2174,5132,Bartenders 
2175,0100,Barman 
2176,9900,"Bartenders, Other "
2177,514,"Hairdressers, Beauticians and Related "
2178,5141,Hairdressers 
2179,0100,Hairdresser (Ladies) 
2180,0202,Hair Stylist 
2181,0201,Assistant Hair Stylist 
2182,0300,Barber 
2183,9900,"Hairdressers, Other "
2184,5142,Beauticians and Related Workers 
2185,0100,Beautician 
2186,0101,Assistant Beautician 
2187,0200,Manicurist 
2188,0201,Pedicurist and Manicurist 
2189,0300,Skincare Specialist 
2190,0400,Make-Up Man 
2191,0500,"Dresser, Stage & Studio "
2192,0600,Wigman 
2193,0700,Bath Attendant 
2194,2015,Concordance Table 
2195,128,NCO 2015 
2196,9900,"Beauticians and Related Workers, Others "
2197,515,Building and Housekeeping Supervisors 
2198,5151,Cleaning and Housekeeping Supervisors in 
2199,0101,Housekeeper (Institutional)/Housekeeping 
2200,0201,Janitor/Housekeeping Attendant 
2201,0202,Room Attendant 
2202,0300,House Stewards/Domestic Help 
2203,0400,"Matron, Housekeeping "
2204,0500,Linen Keeper 
2205,0600,Hotel and Restaurant Keeper/Hotel and 
2206,0701,"Supervisor, Front Office/Customer Service "
2207,0800,Room Bearer/Bell Boys/Bell Hop/Hotel 
2208,9900,Cleaning and Housekeeping Supervisors in 
2209,5152,Domestic Housekeepers 
2210,0100,Housekeeper (Domestic) 
2211,9900,"Domestic Housekeepers, Others "
2212,5153,Building Caretakers 
2213,0100,"Caretaker, Building "
2214,2015,Concordance Table 
2215,129,NCO 2015 
2216,0200,"Caretaker, Monument "
2217,0300,"Caretaker, Burial Places and Cremation "
2218,9900,"Building Caretakers, Other "
2219,516,Other Personal Services Workers 
2220,5161,"Astrologers, Fortune Tellers and Related "
2221,0100,Astrologer 
2222,0200,Palmist 
2223,9900,"Astrologers, Fortune Tellers and Related "
2224,5162,Companions and Valets 
2225,5163,Undertakers and Embalmers 
2226,0100,Undertaker 
2227,0200,Embalmer 
2228,0300,Grave Digger 
2229,9900,"Undertakers and Embalmers, Other "
2230,5164,Pet Groomers and Animal Care Workers 
2231,5165,Driving Instructors 
2232,0101,Commercial Vehicle Driver Trainer 
2233,5169,Personal Service Workers Not Elsewhere 
2234,2015,Concordance Table 
2235,130,NCO 2015 
2236,2004,Group  
2237,521,Street and Market Salespersons 
2238,5211,Stall and Market Salespersons 
2239,0100,Advertising Sales Agent/Advertising 
2240,0200,Shop Attendant/Sales Assistant 
2241,0300,Telemarketing Sales Person/Telemarketing 
2242,0301,Sales Executive – Dealership 
2243,0302,Telecaller 
2244,9900,"Stall and Market Salespersons, Other "
2245,5212,Street Food Salespersons 
2246,0100,Milkman 
2247,9900,"Street Food Vendors, Other/Khomchawala, "
2248,522,Shop Salespersons 
2249,5221,Shopkeepers 
2250,5222,Shop Supervisors 
2251,0100,"Sales Supervisor, Wholesale Trade "
2252,0101,Area Parts Manager (APM) 
2253,0201,"Sales Supervisor, Retail Trade/CRM "
2254,5223,Shop Sales Assistants 
2255,0100,Shop Assistant 
2256,0101,Order Processor 
2257,2015,Concordance Table 
2258,131,NCO 2015 
2259,0102,Jewellery Retail Sales Associate (Basic) 
2260,0103,Jewellery Retail Sales Associate (Advanced) 
2261,0104,Plumbing Products Sales Assistant 
2262,0105,Trainee Associate 
2263,523,Cashiers and Ticket Clerks 
2264,5230,Cashiers and Ticket Clerks 
2265,524,Other Sales Workers 
2266,5241,Fashion and Other Models 
2267,0100,"Model, Fashion "
2268,0200,Model 
2269,9900,"Fashion and Models, Other "
2270,5242,Sales Demonstrators 
2271,0101,Technical Demonstrator (Sale)/Area 
2272,0102,Sales Associate 
2273,0201,Customer Care Executive (Relationship 
2274,0301,Customer Care Executive (Repair Centre) 
2275,0401,In-Store Promoter 
2276,0501,Associate Network Engineer 
2277,0502,Associate Operations Engineer 
2278,9900,"Sales Demonstrators, Other "
2279,5243,Door-to-Door Salespersons 
2280,2015,Concordance Table 
2281,132,NCO 2015 
2282,0100,Newspaper Boy 
2283,0200,Order Supplier/Supplier 
2284,0300,Home Deliveryman 
2285,0401,Distributor Sales Representative 
2286,0501,Field Sales Executive (FSE) 
2287,0502,Sales Executive (Broadband) 
2288,9900,"Door-to-Door and Telephone Sales Persons, "
2289,5244,Contact Centre Salespersons 
2290,0100,"Operator, Call Centre "
2291,0101,CRM Domestic Voice 
2292,0102,Associate – CRM 
2293,0103,Customer Relation Executive 
2294,0201,CRM Domestic Non-Voice 
2295,0202,Associate Customer Care (Non-Voice) 
2296,0203,Collections Executive 
2297,0301,Customer Care Executive 
2298,0302,Remote Helpdesk Technician 
2299,0303,Customer Care Executive (Call Centre) 
2300,5245,Service Station Attendants 
2301,0101,Petrol Pump Salesman/Fuel 
2302,5246,Food Service Counter Attendants 
2303,2015,Concordance Table 
2304,133,NCO 2015 
2305,2004,Family  
2306,5249,Sales Workers Not Elsewhere Classified 
2307,0101,Key Account Service Manager 
2308,0200,"Salesman, Wholesale Trade "
2309,0201,Commercial Manager (Zonal/Regional) 
2310,0202,Commercial Executive/Officer 
2311,0301,"Salesman, Retail Trade "
2312,0400,Wholesale Dealer 
2313,0500,Retail Dealer 
2314,0600,Selling Agent 
2315,0700,Stockist 
2316,531,Child Care Workers and Teachers' Aides 
2317,5311,Child Care Workers 
2318,0100,"Ayah, Institutional "
2319,0200,Child Care Worker 
2320,0300,Governess 
2321,0400,"Ayah, Domestic "
2322,9900,"Child Care Workers, Other "
2323,5312,Teachers' Aides 
2324,532,Personal Care Workers in Health Services 
2325,5321,Healthcare Assistants 
2326,2015,Concordance Table 
2327,134,NCO 2015 
2328,2004,Family 
2329,5322,Home-Based Personal Care Workers 
2330,0101,Home Health Aide 
2331,9900,"Home-Based Personal Care Workers, Other "
2332,5329,Personal Care Workers in Health Services 
2333,0101,General Duty Assistant 
2334,541,Protective Service Workers 
2335,5411,Fire Fighters 
2336,0100,Fire Fighter 
2337,9900,"Fire Fighters, Other "
2338,5412,Police Officers 
2339,0100,Police Constable 
2340,0200,"Sepoy, Customs "
2341,0300,"Constable, Excise "
2342,9900,"Police Officers, Other "
2343,5413,Prison Guards  
2344,0100,"Warder, Jail "
2345,9900,"Prison Guards, Other "
2346,5414,Security Guards 
2347,0101,Security Officer 
2348,0102,Assignment Manager 
2349,2015,Concordance Table 
2350,135,NCO 2015 
2351,0111,Security Supervisor 
2352,0121,CCTV Supervisor 
2353,0151,Armed Security Guard 
2354,0171,Personal Security Officer 
2355,0200,Home Guard 
2356,0400,Watchman 
2357,0501,Gateman/Unarmed Security Guard 
2358,5419,Protective Services Workers Not Elsewhere 
2359,2015,Concordance Table 
2360,136,NCO 2015 
2361,2004,Division 
2362,611,Market Gardeners & Crop Growers 
2363,6111,Field Crop and Vegetable Growers 
2364,0100,"Cultivator, General "
2365,0101,Paddy Farmer 
2366,0200,"Cultivator, Crop "
2367,0201,Wheat Cultivator 
2368,0301,Maize Cultivator 
2369,0401,Pulses Cultivator 
2370,0501,Soybean Cultivator 
2371,0601,Cotton Cultivator 
2372,0701,Sugarcane Cultivator 
2373,0800,"Cultivator, Fruit "
2374,0851,Coconut Grower 
2375,0852,Friends of Coconut Tree 
2376,0901,Banana Farmer 
2377,1001,Mango Grower 
2378,1101,Citrus Fruit Grower 
2379,1200,Viniculturist 
2380,1300,"Cultivator, Vegetables "
2381,2015,Concordance Table 
2382,137,NCO 2015 
2383,1401,Bulb Crop Cultivator 
2384,1501,Solanaceous Crop Cultivator 
2385,1601,Tuber Crop Cultivator 
2386,1801,Chillies Cultivator 
2387,1901,Coriander Cultivator 
2388,2000,"Fieldman, Agriculture "
2389,9900,"Field Crop and Vegetable Growers, Other "
2390,6112,Tree and Shrub Crop Growers 
2391,0100,"Pruner, Tea Gardens "
2392,0200,"Tapper, Palm Juice "
2393,0201,Neera Technician 
2394,0300,"Tapper, Rubber "
2395,0400,Budder 
2396,0501,Tea Plantation Worker 
2397,0601,Coffee Plantation Worker 
2398,0701,Bamboo Grower 
2399,0801,Rubber Nursery Worker – Budder 
2400,0802,Rubber Nursery Worker – General 
2401,9900,"Tree and Shrub Crop Growers, Other "
2402,6113,"Gardeners, Horticultural and Nursery "
2403,0100,Planter 
2404,2015,Concordance Table 
2405,138,NCO 2015 
2406,0200,Nurseryman 
2407,0301,"Gardener, General "
2408,0400,Groundsman 
2409,0501,Greenhouse Fitter 
2410,0601,Floriculturist – (Open Cultivation) 
2411,0602,Floriculturist – (Protected Cultivation) 
